,ID,Season,Home,Away,TossWin,TossDec,Venue,Away_points,Home_points,Winner
263,2012_12,2012,MI,RR,Away,field,Wankhede Stadium,184,44,Home
264,2012_13,2012,CSK,RCB,Away,bat,MA Chidambaram Stadium,122,147,Home
265,2012_14,2012,KXIP,PWI,Home,field,Punjab Cricket Association IS Bindra Stadium,109,13,Home
266,2012_15,2012,KKR,RR,Away,bat,Eden Gardens,184,289,Home
267,2012_16,2012,CSK,PWI,Home,bat,Maharashtra Cricket Association Stadium,152,142,Away
268,2012_17,2012,KKR,KXIP,Home,field,Eden Gardens,79,289,Away
269,2012_18,2012,RCB,RR,Away,bat,M.Chinnaswamy Stadium,184,122,Away
270,2012_19,2012,MI,DD,Away,field,Wankhede Stadium,368,44,Away
271,2012_20,2012,RR,DC,Away,bat,Sawai Mansingh Stadium,89,184,Home
272,2012_21,2012,RCB,PWI,Away,bat,M.Chinnaswamy Stadium,152,450,Home
273,2012_22,2012,KXIP,KKR,Home,bat,Punjab Cricket Association IS Bindra Stadium,140,79,Away
274,2012_23,2012,DD,DC,Away,bat,Arun Jaitley Stadium,89,368,Home
275,2012_24,2012,CSK,PWI,Away,field,MA Chidambaram Stadium,152,142,Home
276,2012_25,2012,KXIP,RCB,Away,field,Punjab Cricket Association IS Bindra Stadium,122,72,Away
277,2012_26,2012,CSK,RR,Away,bat,MA Chidambaram Stadium,184,72,Home
278,2012_27,2012,DD,PWI,Home,field,Arun Jaitley Stadium,152,123,Away
279,2012_28,2012,MI,KXIP,Home,bat,Wankhede Stadium,72,114,Away
280,2012_29,2012,KKR,DC,Home,field,Barabati Stadium,89,140,Home
281,2012_30,2012,RR,RCB,Home,field,Sawai Mansingh Stadium,137,184,Away
282,2012_31,2012,PWI,DD,Home,bat,Maharashtra Cricket Association Stadium,123,109,Away
283,2012_32,2012,KKR,DC,none,none,Eden Gardens,0,0,Tie
284,2012_33,2012,KXIP,MI,Home,bat,Punjab Cricket Association IS Bindra Stadium,114,72,Away
285,2012_34,2012,RCB,CSK,Home,field,M.Chinnaswamy Stadium,72,450,Tie
286,2012_35,2012,DC,PWI,Home,bat,Maharashtra Cricket Association Stadium,58,76,Home
287,2012_36,2012,DD,MI,Away,field,Arun Jaitley Stadium,0,123,Home
288,2012_37,2012,CSK,KXIP,Away,bat,MA Chidambaram Stadium,180,142,Away
289,2012_38,2012,KKR,RCB,Home,bat,Eden Gardens,450,140,Home
290,2012_39,2012,DD,RR,Home,bat,Arun Jaitley Stadium,184,123,Home
291,2012_40,2012,MI,DC,Home,field,Wankhede Stadium,76,44,Home
292,2012_41,2012,CSK,KKR,Home,bat,MA Chidambaram Stadium,229,142,Away
293,2012_42,2012,DC,PWI,Home,bat,Barabati Stadium,58,76,Home
294,2012_43,2012,RR,DD,Home,bat,Sawai Mansingh Stadium,123,184,Away
295,2012_44,2012,RCB,KXIP,Away,field,M.Chinnaswamy Stadium,180,122,Away
296,2012_45,2012,MI,PWI,Home,bat,Maharashtra Cricket Association Stadium,152,114,Home
297,2012_46,2012,CSK,DC,Home,bat,MA Chidambaram Stadium,76,142,Home
298,2012_47,2012,KKR,PWI,Home,bat,Eden Gardens,152,229,Home
299,2012_48,2012,KXIP,RR,Away,bat,Punjab Cricket Association IS Bindra Stadium,184,142,Away
300,2012_49,2012,MI,CSK,Home,field,Wankhede Stadium,147,114,Home
301,2012_50,2012,RCB,DC,Home,field,M.Chinnaswamy Stadium,54,450,Home
302,2012_51,2012,DD,KKR,Home,bat,Arun Jaitley Stadium,140,121,Away
303,2012_52,2012,PWI,RR,Home,bat,Maharashtra Cricket Association Stadium,184,121,Away
304,2012_53,2012,DC,KXIP,Home,field,Rajiv Gandhi International Stadium,180,54,Away
305,2012_54,2012,MI,RCB,Away,field,Wankhede Stadium,450,114,Away
306,2012_55,2012,DC,DD,Home,bat,Rajiv Gandhi International Stadium,54,233,Away
307,2012_56,2012,RR,CSK,Away,field,Sawai Mansingh Stadium,255,184,Away
308,2012_57,2012,RCB,PWI,Away,field,Maharashtra Cricket Association Stadium,61,450,Home
309,2012_58,2012,KKR,MI,Away,bat,Eden Gardens,27,229,Away
310,2012_59,2012,CSK,DD,Home,field,MA Chidambaram Stadium,121,255,Home
311,2012_60,2012,RR,PWI,Home,bat,Sawai Mansingh Stadium,121,184,Home
312,2012_61,2012,KXIP,DC,Away,bat,Punjab Cricket Association IS Bindra Stadium,243,72,Home
313,2012_62,2012,RCB,MI,Away,field,M.Chinnaswamy Stadium,27,450,Away
314,2012_63,2012,KKR,CSK,Away,field,Eden Gardens,255,229,Away
315,2012_64,2012,DD,KXIP,Away,bat,Arun Jaitley Stadium,180,121,Home
316,2012_65,2012,MI,KKR,Home,field,Wankhede Stadium,229,27,Away
317,2012_66,2012,KXIP,CSK,Home,field,Himachal Pradesh Cricket Association Stadium,255,79,Home
318,2012_67,2012,DD,RCB,Home,field,Arun Jaitley Stadium,450,18,Away
319,2012_68,2012,DC,RR,Away,bat,Rajiv Gandhi International Stadium,184,28,Home
320,2012_69,2012,KXIP,DD,Away,field,Himachal Pradesh Cricket Association Stadium,18,79,Away
321,2012_70,2012,KKR,PWI,Home,bat,Maharashtra Cricket Association Stadium,152,140,Home
322,2012_71,2012,DD,RCB,Away,field,Rajiv Gandhi International Stadium,450,243,Home
